Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program ID PYC varsaux paux2 mainfunction end PYC
Rule 2     programa -> program ID PYC empty mainfunction end PYC
Rule 3     varsaux -> vars varsaux
Rule 4     varsaux -> empty
Rule 5     paux2 -> function paux2
Rule 6     paux2 -> empty
Rule 7     vars -> var type vaux PYC
Rule 8     vars -> empty
Rule 9     vaux -> ID nextvar
Rule 10    vaux -> ID CORIZQ CTEINT CORDER nextvar
Rule 11    vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER nextvar
Rule 12    nextvar -> COMA vaux
Rule 13    nextvar -> empty
Rule 14    mainfunction -> func main PARIZQ PARDER varsaux bloque
Rule 15    mainfunction -> func main PARIZQ PARDER bloque
Rule 16    bloque -> LLAVEIZQ bloqueaux LLAVEDER
Rule 17    bloque -> LLAVEIZQ empty LLAVEDER
Rule 18    bloqueaux -> estatuto bloqueaux
Rule 19    bloqueaux -> estatuto
Rule 20    type -> int
Rule 21    type -> float
Rule 22    type -> string
Rule 23    type -> bool
Rule 24    function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque
Rule 25    function -> ftype func ID PARIZQ empty PARDER varsaux bloque
Rule 26    ftype -> type
Rule 27    ftype -> void
Rule 28    funcaux -> type ID
Rule 29    funcaux -> type ID COMA funcaux
Rule 30    estatuto -> asignacion
Rule 31    estatuto -> escritura
Rule 32    estatuto -> llamada
Rule 33    estatuto -> condicion
Rule 34    estatuto -> whileloop
Rule 35    estatuto -> forloop
Rule 36    estatuto -> lectura
Rule 37    asignacion -> ID asignaux ASIGNA hyper_exp PYC
Rule 38    asignacion -> ID asignaux ASIGNA llamada_esp PYC
Rule 39    asignaux -> CORIZQ expresion CORDER
Rule 40    asignaux -> CORIZQ expresion COMA expresion CORDER
Rule 41    asignaux -> empty
Rule 42    escritura -> write PARIZQ escaux PARDER PYC
Rule 43    escaux -> expresion nextexp
Rule 44    escaux -> CTESTRING nextexp
Rule 45    escaux -> llamada_esp nextexp
Rule 46    nextexp -> COMA escaux
Rule 47    nextexp -> empty
Rule 48    llamada -> ID PARIZQ expresion llamaux PARDER
